"week","group_1","group_2","group_3","group_4","group_5","Strategy"
"20080104",0.0190204867256637,0.00707555555555556,0.0158414666666667,0.0201608444444444,0.0223648672566372,0.00334438053097345
"20080111",-0.066813185840708,-0.0610552444444444,-0.0552649777777778,-0.0710888,-0.075127610619469,-0.00831442477876107
"20080118",-0.070721017699115,-0.0859665777777778,-0.0881411555555556,-0.0781531111111111,-0.0917199557522124,-0.0209989380530974
"20080125",-0.0126365486725664,0.0127886222222222,0.0334368888888889,0.0332026222222222,0.0321096017699115,0.0447461504424779
"20080201",0.0498743362831858,0.0480167256637168,0.0351141592920354,0.034513185840708,0.0382579646017699,-0.0116163716814159
"20080205",0.0549037168141593,0.0559147787610619,0.0483655309734513,0.0486841150442478,0.0534602654867257,-0.00144345132743363
"20080215",-0.0384051327433628,-0.0314695132743363,-0.0346271681415929,-0.0376245575221239,-0.0419621238938053,-0.00355699115044248
"20080222",0.0639945132743363,0.0727791150442478,0.0785961946902655,0.0784215486725664,0.0771850442477876,0.0131905309734513
"20080229",-0.0552972566371681,-0.0466945132743363,-0.0504075221238938,-0.0481755309734513,-0.0447743805309734,0.0105228761061947
"20080307",-0.133644778761062,-0.133586548672566,-0.14268017699115,-0.134916283185841,-0.149272831858407,-0.0156280530973451
"20080314",0.0216083628318584,0.00458632743362832,-0.00268482300884956,-0.0258357522123894,-0.0185484955752212,-0.0401568584070797
"20080321",-0.0766121238938053,-0.0663634513274336,-0.0530475663716814,-0.0504347787610619,-0.0571514601769912,0.0194606637168142
"20080328",-0.0392473451327434,-0.0401346017699115,-0.0473340265486726,-0.0362544690265487,-0.0134392920353982,0.0258080530973451
"20080403",-0.0573403982300885,-0.0722253539823009,-0.073020796460177,-0.0696286283185841,-0.0519927876106195,0.00534761061946903
"20080411",-0.0774369469026549,-0.0953621238938053,-0.102688053097345,-0.101980575221239,-0.107038982300885,-0.0296020353982301
"20080418",0.103109380530973,0.0972873451327434,0.114167433628319,0.126997831858407,0.134963761061947,0.0318543805309735
"20080425",0.0274771238938053,0.0225407522123894,0.0261888938053097,0.0255374336283186,0.0577096017699115,0.0302324778761062
"20080430",0.017008407079646,-2.88053097345133e-05,0.00265269911504425,-0.00499508849557522,-0.00531557522123894,-0.022323982300885
"20080509",-0.0205608849557522,0.00913230088495575,0.0029796017699115,0.0164529646017699,0.0265186725663717,0.0470795575221239
"20080516",-0.0873816371681416,-0.0902744690265487,-0.0932981415929204,-0.0926743362831858,-0.0956684513274336,-0.00828681415929203
"20080523",0.00834823008849558,0.0145519026548673,0.0180835840707965,0.023999203539823,0.0302876548672566,0.0219394247787611
"20080530",-0.129271371681416,-0.144954159292035,-0.134901814159292,-0.126575707964602,-0.119095398230088,0.0101759734513274
"20080606",-0.163626769911504,-0.157277610619469,-0.165502168141593,-0.174795088495575,-0.17595017699115,-0.012323407079646
"20080613",-0.0871419911504425,-0.0929719911504425,-0.101494247787611,-0.102478185840708,-0.100773849557522,-0.0136318584070796
"20080620",0.024156017699115,0.0273476991150442,0.0270423008849558,0.0221703982300885,0.0320407079646018,0.00788469026548672
"20080627",0.079683407079646,0.0853622566371681,0.0938320353982301,0.0915833185840708,0.0878650442477876,0.00818163716814159
"20080704",0.0193826991150442,0.0345935398230088,0.0419846017699115,0.0480051769911504,0.0508865486725664,0.0315038495575221
"20080711",-0.0232987610619469,-0.0195111061946903,-0.0149892477876106,-0.0168615486725664,-0.0172562831858407,0.0060424778761062
"20080718",0.0238823008849558,0.0252938495575221,0.0336328318584071,0.0352000884955752,0.0391513716814159,0.0152690707964602
"20080725",-0.0661125221238938,-0.0723780530973451,-0.0720854424778761,-0.070173185840708,-0.0714317256637168,-0.00531920353982301
"20080801",-0.183016163793103,-0.171207112068966,-0.177996926406926,-0.186894181034483,-0.184818275862069,-0.00180211206896552
"20080808",-0.0897113362068966,-0.093123275862069,-0.0834171861471861,-0.0891315948275862,-0.0937466810344828,-0.0040353448275862
"20080815",0.0364027155172414,0.0408553448275862,0.0392855844155844,0.0434558189655172,0.0437680603448276,0.00736534482758621
"20080822",-0.0595053879310345,-0.0590734051724138,-0.0535824242424242,-0.0505180603448276,-0.0450494827586207,0.0144559051724138
"20080829",-0.113428879310345,-0.0849183620689655,-0.0895819480519481,-0.0768673706896552,-0.08222875,0.0312001293103448
"20080905",-0.0309165086206897,-0.0230747844827586,-0.022491645021645,-0.02332375,-0.0243184482758621,0.00659806034482759
"20080912",0.0137877155172414,0.0100593534482759,0.0285251082251082,0.0247798275862069,0.0255767672413793,0.0117890517241379
"20080919",-0.0580275862068966,-0.0710690086206897,-0.0638437662337662,-0.0543924568965517,-0.0484976293103448,0.00952995689655173
"20080926",-0.0838241810344828,-0.0898687068965517,-0.0916142857142857,-0.0914036206896552,-0.0965349137931034,-0.0127107327586207
"20081010",-0.0512081896551724,-0.0439045689655172,-0.0431700432900433,-0.0447503879310345,-0.0581108189655172,-0.00690262931034483
"20081017",-0.108427284482759,-0.116389094827586,-0.106539350649351,-0.0992265948275862,-0.107448706896552,0.000978577586206897
"20081024",-0.0445398706896552,-0.033478275862069,-0.0415341558441558,-0.0375432327586207,-0.03397875,0.0105611206896552
"20081031",0.0774472413793103,0.0878369827586207,0.0897934632034632,0.100368620689655,0.103302456896552,0.0258552155172414
"20081107",0.125355560344828,0.145337112068966,0.157341212121212,0.173567844827586,0.185029396551724,0.0596738362068966
"20081114",-0.0640000431034483,-0.0665593103448276,-0.0635118181818182,-0.063752974137931,-0.0660802586206897,-0.00208021551724138
"20081121",0.0389027155172414,0.0491612068965517,0.0399836796536797,0.0417355172413793,0.0379140517241379,-0.000988663793103445
"20081128",0.0947663362068965,0.118988232758621,0.126675541125541,0.145369396551724,0.168281637931034,0.0735153017241379
"20081205",-0.0623263362068966,-0.052498275862069,-0.0553855844155844,-0.056014525862069,-0.0545103017241379,0.00781603448275862
"20081212",0.0476833189655172,0.0403931465517241,0.055551341991342,0.0549876724137931,0.0676625,0.0199791810344828
"20081219",-0.0876493534482759,-0.0995092672413793,-0.107956363636364,-0.104706336206897,-0.111782844827586,-0.0241334913793103
"20081226",0.0533146120689655,0.05123125,0.0652711688311688,0.0551303448275862,0.0642531034482759,0.0109384913793103
"20081231",0.0391059051724138,0.0579259051724138,0.0551867532467532,0.0645878879310345,0.0671833189655172,0.0280774137931034
"20090109",0.0172761637931034,0.03038125,0.0318022943722944,0.0340881896551724,0.0407061206896552,0.0234299568965517
"20090116",0.0467241379310345,0.0464290086206897,0.0458522077922078,0.0447722413793103,0.0461090948275862,-0.00061504310344828
"20090123",0.0919528099173554,0.104770580912863,0.11486244813278,0.123667925311203,0.133695,0.0417421900826446
"20090206",0.0813957851239669,0.0941429875518672,0.108269170124481,0.109523609958506,0.10488847107438,0.0234926859504132
"20090213",0.00705826446280992,0.0049944398340249,0.0054092531120332,0.0042249377593361,0.00427070247933884,-0.00278756198347107
"20090220",-0.145159545454545,-0.148894149377593,-0.15897734439834,-0.148661369294606,-0.131350165289256,0.0138093801652893
"20090227",0.0128368181818182,0.0265633195020747,0.0309359751037344,0.0302444398340249,0.019553347107438,0.00671652892561983
"20090306",0.0221635950413223,0.02724377593361,0.0344027800829876,0.0285528215767635,0.027840041322314,0.00567644628099174
"20090313",0.0816132644628099,0.0852471369294606,0.0869408298755187,0.0938429045643153,0.0872696280991736,0.00565636363636364
"20090320",0.0113111983471074,0.0198154771784232,0.0172348547717842,0.0221446887966805,0.0252957851239669,0.0139845867768595
"20090327",0.0285963223140496,0.0301752697095436,0.0272221991701245,0.0421732780082988,0.0248754958677686,-0.00372082644628099
"20090403",0.051180041322314,0.0437203734439834,0.0417536514522822,0.0419099170124481,0.0381162396694215,-0.0130638016528926
"20090410",0.032554173553719,0.0414299585062241,0.0537154771784232,0.0555652697095436,0.0551752479338843,0.0226210743801653
"20090417",-0.105231404958678,-0.0877519087136929,-0.0948413692946058,-0.092144356846473,-0.0870302066115703,0.0182011983471074
"20090424",0.106763016528926,0.0993992116182573,0.100279087136929,0.094954356846473,0.0832719421487603,-0.0234910743801653
"20090430",-0.0200249173553719,-0.012112489626556,-0.00939269709543568,-0.00875132780082988,-0.0108747107438017,0.00915020661157025
"20090508",0.0543477685950413,0.052873112033195,0.052822531120332,0.0513213692946058,0.0397468181818182,-0.0146009504132231
"20090515",-0.0201709090909091,-0.00661460580912863,-0.01509,-0.0127807883817427,-0.00649756198347107,0.013673347107438
"20090522",0.0321187190082645,0.0356463485477178,0.0394225311203319,0.032012489626556,0.0369395867768595,0.00482086776859504
"20090527",0.000911818181818182,0.00608195020746888,0.00601672199170124,0.0101584647302905,0.0205138429752066,0.0196020247933884
"20090605",-0.00224727272727273,-0.000602614107883817,0.0109815352697095,0.00482717842323651,0.00537805785123967,0.0076253305785124
"20090612",0.00940710743801653,0.013176846473029,0.0174226556016598,0.0154820746887967,0.015436694214876,0.0060295867768595
"20090619",0.0260067355371901,0.0238881742738589,0.0190718257261411,0.0179916182572614,0.0186590909090909,-0.00734764462809917
"20090626",0.0249489256198347,0.0322945228215768,0.0308651452282158,0.0242457261410788,0.0198695867768595,-0.00507933884297521
"20090703",0.0421080165289256,0.0453839004149378,0.0369346473029046,0.0532452697095436,0.0459440082644628,0.00383599173553719
"20090710",0.0343129752066116,0.0451454771784232,0.0489303734439834,0.0533688381742739,0.0540550826446281,0.0197421074380165
"20090717",0.0118327685950413,0.0160785062240664,0.0154515767634855,0.0118294190871369,0.0191426446280992,0.00730987603305785
"20090724",0.00526140495867769,0.009809377593361,0.0141192116182573,0.0116564315352697,0.0189494628099174,0.0136880578512397
"20090731",-0.0442288306451613,-0.0333401612903226,-0.0274191093117409,-0.0163011290322581,0.00185221774193548,0.0460810483870968
"20090807",-0.143408669354839,-0.155999274193548,-0.15646004048583,-0.163566330645161,-0.170651975806452,-0.0272433064516129
"20090814",0.0647031451612903,0.0581930241935484,0.0527172874493927,0.0423372983870968,0.0432891129032258,-0.0214140322580645
"20090821",-0.086553064516129,-0.0884743548387097,-0.0827436032388664,-0.0650028629032258,-0.0681678629032258,0.0183852016129032
"20090828",0.0686561290322581,0.0726567338709677,0.0773734817813765,0.0790275,0.0797438306451613,0.0110877016129032
"20090904",0.0545161290322581,0.0551534274193548,0.0562305263157895,0.0533920564516129,0.0555789919354839,0.0010628629032258
"20090911",0.0031975,0.0160420967741935,0.0141586234817814,0.0169994758064516,0.0293843548387097,0.0261868548387097
"20090918",-0.105892862903226,-0.107497137096774,-0.105233279352227,-0.0981022983870968,-0.0922856451612903,0.0136072177419355
"20090925",0.05612,0.0633033467741936,0.059495991902834,0.0635495564516129,0.0585934677419355,0.00247346774193548
"20090930",0.0428540322580645,0.0346504838709677,0.0368775708502024,0.0408097177419355,0.0371483064516129,-0.00570572580645161
"20091009",0.0563110887096774,0.0481714516129032,0.0582465182186235,0.0604227419354839,0.0659206048387097,0.00960951612903226
"20091016",0.0169095967741935,0.0224883064516129,0.0242547773279352,0.0308772983870968,0.0332373387096774,0.0163277419354839
"20091023",0.00646903225806452,0.00929512096774194,0.00447502024291498,0.0014816935483871,-0.00277653225806452,-0.00924556451612903
"20091030",0.0381509274193548,0.0481789112903226,0.0531336842105263,0.0583500403225806,0.0686962096774194,0.0305452822580645
"20091106",0.0388733064516129,0.039905564516129,0.0438576923076923,0.0400697580645161,0.0497712096774194,0.0108979032258065
"20091113",0.0422827016129032,0.0489683467741935,0.0548412145748988,0.0498418548387097,0.0518861290322581,0.00960342741935484
"20091120",-0.0335835483870968,-0.0490762096774194,-0.0458525101214575,-0.0432884274193548,-0.0493438306451613,-0.0157602822580645
"20091127",0.024875,0.0358482258064516,0.0496584210526316,0.051788064516129,0.0478736693548387,0.0229986693548387
"20091204",-0.0137588306451613,-0.0152981451612903,-0.0168354251012146,-0.0162185483870968,-0.0146607661290323,-0.000901935483870967
"20091211",-0.0561044758064516,-0.059834435483871,-0.06021995951417,-0.0545323387096774,-0.0560853629032258,1.91129032258083e-05
"20091218",0.0499117338709677,0.0441199193548387,0.0393698380566802,0.0294430241935484,0.0282741935483871,-0.0216375403225806
"20091225",0.025020685483871,0.0198716129032258,0.0264151821862348,0.0209525806451613,0.0179979435483871,-0.00702274193548387
"20091231",0.000670322580645161,0.00693540322580645,0.0066285020242915,0.00019375,0.00138508064516129,0.000714758064516129
"20100108",0.0507666532258065,0.0592316935483871,0.057134008097166,0.0582945161290323,0.0597595161290323,0.0089928629032258
"20100115",-0.0844795967741935,-0.0731698387096774,-0.0713696356275304,-0.0651557258064516,-0.0609767338709677,0.0235028629032258
"20100122",-0.0251256048387097,-0.0359413709677419,-0.0422403643724696,-0.0470157661290323,-0.0506458064516129,-0.0255202016129032
"20100129",-0.00724359848484848,-0.0014367803030303,0.00717338403041825,0.00305310606060606,0.00429579545454545,0.0115393939393939
"20100205",0.0197351136363636,0.0270468181818182,0.026812319391635,0.0255318939393939,0.0236555303030303,0.00392041666666667
"20100212",0.0647911363636364,0.0657618939393939,0.0574433460076046,0.0560944318181818,0.0532461742424242,-0.0115449621212121
"20100226",-0.0194043181818182,-0.0126495454545455,-0.00559376425855513,-4.51893939393939e-05,0.00241337121212121,0.0218176893939394
"20100305",-0.0445826515151515,-0.0448034090909091,-0.0382285551330799,-0.0398267803030303,-0.0385529545454545,0.00602969696969697
"20100312",0.0493052651515151,0.0508107575757576,0.0544361216730038,0.0535038636363636,0.0563314772727273,0.00702621212121213
"20100319",0.00421556818181818,0.00483969696969697,0.00835026615969582,0.00624905303030303,0.0054192803030303,0.00120371212121212
"20100326",0.0315360984848485,0.0310762878787879,0.0252654372623574,0.0290676515151515,0.0284268939393939,-0.00310920454545455
"20100402",0.00914022727272727,0.00757022727272727,0.00363163498098859,0.00831935606060606,0.0113421590909091,0.00220193181818182
"20100409",-0.057199053030303,-0.0672242424242424,-0.057105855513308,-0.0626355303030303,-0.0552141666666667,0.00198488636363636
"20100416",0.040614053030303,0.0363912878787879,0.0330389733840304,0.0240436742424242,0.0121588257575758,-0.0284552272727273
"20100423",-0.0897608712121212,-0.0918584848484848,-0.0997362737642586,-0.101780416666667,-0.0887805681818182,0.00098030303030304
"20100430",-0.0750847727272727,-0.0686424242424242,-0.0692250190114068,-0.0559898484848485,-0.0540211363636364,0.0210636363636364
"20100507",-0.080575303030303,-0.102855303030303,-0.0907942585551331,-0.09158875,-0.0756721212121212,0.00490318181818181
"20100514",0.0587339393939394,0.0526742803030303,0.0515158935361217,0.0493664015151515,0.0557520833333333,-0.00298185606060606
"20100521",-0.00925852272727273,-0.0171253787878788,-0.0160260076045627,-0.0206188636363636,-0.0162217803030303,-0.00696325757575758
"20100528",-0.00708765151515152,-0.0092792803030303,-0.0120553231939163,-0.0130973106060606,-0.0158359848484848,-0.00874833333333333
"20100604",0.011032803030303,0.0198980303030303,0.0272207604562738,0.0311175757575758,0.0333720454545455,0.0223392424242424
"20100611",-0.0160111363636364,-0.0112434848484848,-0.00427520912547528,0.00138159090909091,0.00133806818181818,0.0173492045454545
"20100618",-0.0318023863636364,-0.0303469696969697,-0.0286561977186312,-0.0259814772727273,-0.0221628409090909,0.00963954545454546
"20100625",-0.102775795454545,-0.104551363636364,-0.108745931558935,-0.104648409090909,-0.10844821969697,-0.00567242424242424
"20100702",0.0728885227272727,0.0741305681818182,0.0801361596958175,0.0826611363636364,0.0782082196969697,0.00531969696969697
"20100709",-0.00575128787878788,0.000759166666666667,0.0054606463878327,0.00997136363636364,0.00124890151515152,0.00700018939393939
"20100716",0.0498355303030303,0.051841553030303,0.0584711406844106,0.0655267424242424,0.0720742045454545,0.0222386742424242
"20100723",0.0399742424242424,0.0443292803030303,0.0422396577946768,0.0521359848484848,0.0567248484848485,0.0167506060606061
"20100730",0.027448381294964,0.0236832129963899,0.0251463898916967,0.0295807942238267,0.0386042238267148,0.0111558425317508
"20100806",0.00710053956834532,0.00271761732851986,0.0048614440433213,0.0034971119133574,0.00366281588447653,-0.00343772368386879
"20100813",-0.00573363309352518,-0.00601942238267148,-0.00488945848375451,-0.00192097472924188,0.00304270758122744,0.00877634067475262
"20100820",0.0327705755395683,0.0267036462093863,0.025112274368231,0.024148880866426,0.0285596389891697,-0.00421093655039867
"20100827",0.0173814028776978,0.021499963898917,0.0254558483754513,0.0252574368231047,0.033633321299639,0.0162519184219411
"20100903",0.0285697841726619,0.0262880866425993,0.0239227075812274,0.0208131046931408,0.0217235379061372,-0.00684624626652469
"20100910",-0.0550541007194245,-0.0490585920577617,-0.0483841516245487,-0.048806714801444,-0.0463038267148014,0.00875027400462301
"20100917",0.0256722302158273,0.0214346931407942,0.0207195667870036,0.0197495667870036,0.0178246931407942,-0.00784753707503312
"20100921",0.0286702517985612,0.0295653790613718,0.0317205415162455,0.0375736462093863,0.0439732490974729,0.0153029972989118
"20100930",-0.0276926978417266,-0.00977043321299639,0.00225238267148014,0.0142097472924188,0.0168880144404332,0.0445807122821598
"20101008",-0.0485235611510791,-0.0316285198555957,-0.024550036101083,-0.00570469314079422,-0.0062215523465704,0.0423020088045087
"20101015",0.0839497482014388,0.0752496750902527,0.0708011913357401,0.0604311913357401,0.0537965703971119,-0.0301531778043269
"20101022",0.0407335251798561,0.0344841516245487,0.0347581227436823,0.0285638989169675,0.0280776173285199,-0.0126559078513363
"20101029",0.035543309352518,0.0391504693140794,0.0439930685920578,0.0430582671480144,0.0464007220216607,0.0108574126691427
"20101105",-0.0448898920863309,-0.0574092418772563,-0.0540302166064982,-0.0450260288808664,-0.0396054512635379,0.00528444082279303
"20101112",-0.0238359352517986,-0.0271665703971119,-0.0166288086642599,-0.0108928519855596,-0.0135696750902527,0.0102662601615459
"20101119",0.0209308633093525,0.0208501805054152,0.0184619855595668,0.017402238267148,0.0087498916967509,-0.0121809716126016
"20101126",-0.0439484892086331,-0.045810036101083,-0.0317287364620939,-0.0330605776173285,-0.0278876173285199,0.0160608718801132
"20101203",0.0399369784172662,0.0336712274368231,0.0247871119133574,0.0247936101083032,0.0215605415162455,-0.0183764369010207
"20101210",-0.00531435251798561,0.000782093862815884,-0.0057885559566787,-0.00218635379061372,-0.0083587725631769,-0.00304442004519128
"20101217",-0.0654208273381295,-0.0608329602888087,-0.0534745487364621,-0.0490293501805054,-0.0442906498194946,0.0211301775186349
"20101224",0.0472407194244604,0.0378861371841155,0.0315787725631769,0.0220525992779783,0.0177418411552347,-0.0294988782692258
"20101231",-0.046888345323741,-0.0428254512635379,-0.0311656678700361,-0.0290087364620939,-0.0226071119133574,0.0242812334103836
