"week","group_1","group_2","group_3","group_4","group_5","Strategy"
"20110107",-0.0699726258992806,-0.0710375451263538,-0.0633910108303249,-0.0564753429602888,-0.0493161010830325,0.0206565248162481
"20110114",-0.0218388848920863,-0.0234507581227437,-0.0164983393501805,-0.0146631407942238,-0.0109036823104693,0.010935202581617
"20110121",0.0386998561151079,0.0388270397111913,0.0397453068592058,0.0401386642599278,0.0434581227436823,0.0047582666285744
"20110128",0.0515432374100719,0.0498929963898917,0.0567459927797834,0.0536649458483755,0.0565890252707581,0.00504578786068619
"20110201",0.0677347902097902,0.0729347368421053,0.0744909122807018,0.0720169473684211,0.0775377972027972,0.00980300699300699
"20110211",0.0378067132867133,0.0308254035087719,0.0325402456140351,0.0322166666666667,0.0340847202797203,-0.003721993006993
"20110218",0.00232625874125874,0.00571719298245614,0.00823035087719298,0.0114798596491228,0.0168062237762238,0.014479965034965
"20110225",0.00640087412587413,0.0104308771929825,0.0180861052631579,0.0171027719298246,0.0177828671328671,0.011381993006993
"20110304",0.0142235314685315,0.00347536842105263,0.00205354385964912,0.00553768421052632,0.00794332167832168,-0.00628020979020979
"20110311",-0.0214201398601399,-0.0151904210526316,-0.017797298245614,-0.0101580350877193,-0.0151847902097902,0.00623534965034965
"20110318",0.027662972027972,0.0232739649122807,0.02928,0.0168449473684211,0.0165144055944056,-0.0111485664335664
"20110325",-0.0325994755244755,-0.0175404561403509,-0.0111452280701754,-0.0163163157894737,-0.0273302097902098,0.00526926573426573
"20110401",0.0232342657342657,0.0156677192982456,0.0191691228070175,0.0187192631578947,0.0205855594405594,-0.0026487062937063
"20110408",0.0236621678321678,0.00728652631578947,0.0160131228070175,0.0128475789473684,0.0134829370629371,-0.0101792307692308
"20110415",-0.0328621328671329,-0.0304915789473684,-0.0288103859649123,-0.0276461052631579,-0.012646048951049,0.0202160839160839
"20110422",-0.0208926573426573,-0.0279817543859649,-0.025158701754386,-0.0315922105263158,-0.0354455944055944,-0.0145529370629371
"20110429",0.00811272727272727,-0.0025080701754386,-0.0010339298245614,0.00433838596491228,0.00533937062937063,-0.00277335664335664
"20110506",0.00986304195804196,0.0102660350877193,0.00609452631578947,0.000575824561403509,-0.00485723776223776,-0.0147202797202797
"20110513",-0.0631136713286713,-0.0450093333333333,-0.0368363157894737,-0.0317323859649123,-0.0357011888111888,0.0274124825174825
"20110520",-0.0924495104895105,-0.066999649122807,-0.0653513684210526,-0.0617118596491228,-0.0583493006993007,0.0341002097902098
"20110527",0.0537034965034965,0.0406280350877193,0.0415201754385965,0.0395032631578947,0.0403326573426573,-0.0133708391608392
"20110603",-0.00306541958041958,0.00107224561403509,0.00137087719298246,-0.00172961403508772,-0.00535496503496503,-0.00228954545454545
"20110610",-0.0557811538461538,-0.043952701754386,-0.0434189122807018,-0.0374644210526316,-0.0401098251748252,0.0156713286713287
"20110617",0.0677871328671329,0.0601346666666667,0.0628822456140351,0.0652864912280702,0.069926048951049,0.00213891608391609
"20110624",0.0268598951048951,0.0286941403508772,0.0323333684210526,0.0361225263157895,0.033413006993007,0.00655311188811189
"20110701",0.0243106643356643,0.0151479649122807,0.0124908771929825,0.0155384210526316,0.0126685314685315,-0.0116421328671329
"20110708",0.0140902447552448,0.0204316140350877,0.0161712280701754,0.0195185614035088,0.0234628321678322,0.00937258741258741
"20110715",-0.0562622377622378,-0.057708350877193,-0.0565586315789474,-0.0623628070175439,-0.0624980769230769,-0.00623583916083916
"20110722",0.00884545454545455,0.0102073684210526,0.010674,0.0067680350877193,0.00845541958041958,-0.000390034965034964
"20110729",-0.0643552739726027,-0.0755048630136986,-0.0804608561643836,-0.0766226369863014,-0.0870625684931507,-0.0227072945205479
"20110805",0.0545472945205479,0.054616404109589,0.0561210273972603,0.050163595890411,0.0517918150684932,-0.00275547945205479
"20110812",-0.0510378424657534,-0.0435953082191781,-0.0399877397260274,-0.0426857191780822,-0.0389727397260274,0.012065102739726
"20110819",0.0182677397260274,0.0271685273972603,0.0331651712328767,0.0357700342465753,0.0358103767123288,0.0175426369863014
"20110826",-0.0607227054794521,-0.0566398630136986,-0.0547160273972603,-0.049486095890411,-0.0498102739726027,0.0109124315068493
"20110902",-0.0202864383561644,-0.0145981849315068,-0.00900832191780822,-0.0101205479452055,-0.00770479452054795,0.0125816438356164
"20110909",-0.00570880136986301,-0.00496794520547945,0.00168609589041096,0.000238047945205479,0.000836712328767123,0.00654551369863014
"20110916",-0.0254951369863014,-0.0211183561643836,-0.0193395205479452,-0.0150175,-0.0107046232876712,0.0147905136986301
"20110923",-0.059379897260274,-0.0537671575342466,-0.0549814383561644,-0.0531814383561644,-0.0524322945205479,0.00694760273972603
"20110930",0.0391779109589041,0.0416678082191781,0.0415864383561644,0.0421517465753425,0.0455728082191781,0.00639489726027397
"20111014",-0.0614275342465753,-0.0644516095890411,-0.0646828082191781,-0.0710633561643836,-0.0694419178082192,-0.00801438356164384
"20111021",0.0574849657534247,0.0539778424657534,0.0612682534246575,0.0646366780821918,0.0740831164383562,0.0165981506849315
"20111028",0.018340102739726,0.0236213356164384,0.0288540410958904,0.0280218493150685,0.036312602739726,0.0179725
"20111104",0.0109652739726027,0.0112642123287671,0.0118991438356164,0.0158507534246575,0.0104447602739726,-0.000520513698630137
"20111111",-0.0422882876712329,-0.0464973287671233,-0.0441894863013699,-0.0452244178082192,-0.0471057534246575,-0.00481746575342466
"20111118",-0.013296404109589,-0.0150563356164384,-0.0209871917808219,-0.0182538907849829,-0.0184017182130584,-0.00510531410346938
"20111125",-0.0623738356164384,-0.0581684589041096,-0.0558493150684932,-0.0551364726027397,-0.0559964383561644,0.00637739726027397
"20111202",-0.0213980479452055,-0.0231580136986301,-0.0169042465753425,-0.0232922945205479,-0.0248249657534247,-0.00342691780821918
"20111209",-0.0489047602739726,-0.0598787671232877,-0.0587372945205479,-0.0694949657534247,-0.0698369520547945,-0.0209321917808219
"20111216",-0.0485053082191781,-0.0398283904109589,-0.038708904109589,-0.0377627397260274,-0.0285909246575342,0.0199143835616438
"20111223",-0.0470212328767123,-0.0385217123287671,-0.0405312671232877,-0.0359857534246575,-0.0342591438356164,0.0127620890410959
"20111230",0.0319783561643836,0.0437144520547945,0.0471712671232877,0.0579277397260274,0.0683099315068493,0.0363315753424658
"20120106",-0.035098904109589,-0.0300083219178082,-0.0206043150684932,-0.0160337328767123,-0.0113075684931507,0.0237913356164384
"20120113",0.0354767123287671,0.0484159246575342,0.0523431849315069,0.0526258219178082,0.0567255821917808,0.0212488698630137
"20120120",0.0271783561643836,0.0307120205479452,0.0357733561643836,0.0411572602739726,0.0485192808219178,0.0213409246575342
"20120203",0.0309114790996785,0.0284437096774194,0.0334012258064516,0.0357786774193548,0.037432540192926,0.00652106109324759
"20120210",0.0115947266881029,0.0146392903225806,0.0159599032258065,0.022279,0.0243422508038585,0.0127475241157556
"20120217",0.041277845659164,0.0466048709677419,0.0487844838709677,0.0504456451612903,0.0503852411575563,0.00910739549839228
"20120224",0.0123256591639871,0.00745777419354839,0.00694370967741935,0.00709083870967742,0.006598038585209,-0.00572762057877814
"20120302",0.0143258520900322,0.0170343548387097,0.0179597741935484,0.0205138064516129,0.0231285209003215,0.00880266881028939
"20120309",-0.0156963665594855,-0.0164608709677419,-0.0148987741935484,-0.0124168709677419,-0.00561450160771704,0.0100818649517685
"20120316",-0.0458032475884244,-0.0409438709677419,-0.0399856451612903,-0.0387529032258065,-0.0407976205787781,0.0050056270096463
"20120323",-0.0474548553054662,-0.0396035806451613,-0.0406398387096774,-0.0352805161290323,-0.0345219292604502,0.0129329260450161
"20120330",0.0338226045016077,0.0369195161290323,0.0426736451612903,0.0391828709677419,0.0275064951768489,-0.00631610932475885
"20120406",0.0423350482315113,0.0531090967741936,0.0629974838709677,0.0570475483870968,0.0441936012861736,0.00185855305466238
"20120413",-0.00865189710610932,0.00565441935483871,0.00881412903225806,0.00485629032258065,0.00110225080385852,0.00975414790996785
"20120420",0.00438424437299035,0.00616648387096774,0.00982670967741935,0.00786787096774194,0.00515627009646302,0.000772025723472669
"20120427",0.00414778135048232,-0.00482625806451613,-0.00105390322580645,0.000775741935483871,0.00448816720257235,0.000340385852090032
"20120504",-0.0203126688102894,-0.022845935483871,-0.0192028064516129,-0.0226802258064516,-0.0188363987138264,0.00147627009646302
"20120511",-0.0185844051446945,-0.019787935483871,-0.0119456451612903,-0.0164503225806452,-0.0199496463022508,-0.00136524115755627
"20120518",0.00733131832797428,0.0126595161290323,0.00870945161290323,0.004418,0.0011556270096463,-0.00617569131832797
"20120525",-0.0219917363344051,-0.0241135483870968,-0.0197372258064516,-0.0193902580645161,-0.0138364308681672,0.00815530546623794
"20120601",-0.000568938906752412,0.00337335483870968,0.00404916129032258,0.00530848387096774,0.00337405144694534,0.00394299035369775
"20120608",0.00936887459807074,0.0123747096774194,0.0132073870967742,0.0134807096774194,0.0205081993569132,0.0111393247588424
"20120615",-0.052014308681672,-0.0537276129032258,-0.0518517741935484,-0.0534407741935484,-0.0513199035369775,0.000694405144694536
"20120621",0.0104515434083601,0.00641570967741935,0.00083358064516129,-0.00464187096774194,-0.00684144694533762,-0.0172929903536977
"20120629",-0.0232930868167203,-0.028862064516129,-0.0320780322580645,-0.0377636774193548,-0.0426359807073955,-0.0193428938906752
"20120706",-0.0277850160771704,-0.0314993225806452,-0.0334725161290323,-0.0331993870967742,-0.0363850482315113,-0.00860003215434083
"20120713",0.00614607717041801,0.00929467741935484,0.0173611612903226,0.0174202903225806,0.024046270096463,0.017900192926045
"20120720",-0.0463863665594855,-0.0373618709677419,-0.039772,-0.0351108709677419,-0.0320254019292604,0.0143609646302251
"20120727",0.0433483922829582,0.0297481935483871,0.0331000967741935,0.0313482903225806,0.0243487781350482,-0.01899961414791
"20120803",-0.00168876832844575,-0.0046375,-0.00261873529411765,-0.00325435294117647,0.00531052941176471,0.00699929774021045
"20120810",-0.0117692375366569,-0.007415,-0.00583688235294118,-0.00302552941176471,0.000453794117647059,0.012223031654304
"20120817",-0.0326447507331378,-0.0336771470588235,-0.0284722941176471,-0.028125,-0.0307257058823529,0.00191904485078489
"20120824",0.00274826979472141,0.000473764705882353,0.00756785294117647,0.0118414411764706,0.00293902941176471,0.000190759617043298
"20120831",0.0378294428152493,0.0493536176470588,0.0537785882352941,0.0587504117647059,0.0646332941176471,0.0268038513023978
"20120907",-0.0421773607038123,-0.0378144117647059,-0.0401942058823529,-0.0324025,-0.0358470882352941,0.0063302724685182
"20120914",-0.0259303225806452,-0.0231142352941176,-0.0258738235294118,-0.0262062647058824,-0.0295741176470588,-0.00364379506641366
"20120921",0.00384768328445748,0.00350788235294118,0.00179955882352941,0.00813111764705882,0.00746426470588235,0.00361658142142488
"20120928",0.0102099120234604,0.0145069705882353,0.0106300588235294,0.0159127647058824,0.0144197352941176,0.00420982327065724
"20121012",0.0153428739002933,0.0214522647058824,0.0295391176470588,0.0299192647058824,0.0290014117647059,0.0136585378644126
"20121019",-0.045881642228739,-0.0456316764705882,-0.0449032058823529,-0.0416986470588235,-0.0475005,-0.001618857771261
"20121026",0.0180015542521994,0.0246898823529412,0.0273970588235294,0.0283938529411765,0.0276515588235294,0.00965000457133
"20121102",-0.0280319061583578,-0.0272958823529412,-0.0263835882352941,-0.0293103529411765,-0.0307548529411765,-0.0027229467828187
"20121109",-0.0418155131964809,-0.0384737941176471,-0.0390682941176471,-0.0423857941176471,-0.041443,0.000372513196480941
"20121116",-0.0146211143695015,-0.0107218823529412,-0.00985411764705882,-0.0130507058823529,-0.0109450588235294,0.00367605554597206
"20121123",-0.0687472727272727,-0.0747304985337243,-0.0903006194690266,-0.0921775,-0.0978040294117647,-0.029056756684492
"20121130",0.0784706744868035,0.0823617352941177,0.0878867058823529,0.0884621764705882,0.0990967058823529,0.0206260313955494
"20121207",0.0181886217008798,0.0275503529411765,0.0298401764705882,0.0302997647058824,0.0322906764705882,0.0141020547697085
"20121214",0.00279105571847507,0.00239770588235294,0.00737814705882353,0.00886441176470588,0.0130908823529412,0.0102998266344661
"20121221",0.0417819941348974,0.0492499117647059,0.0495174117647059,0.0487448823529412,0.0554618235294118,0.0136798293945144
"20121228",0.0211693255131965,0.0211366176470588,0.0218136176470588,0.0311741176470588,0.0362824705882353,0.0151131450750388
"20130104",0.0216921994134897,0.0252903529411765,0.0222309705882353,0.0311028529411765,0.0482868529411765,0.0265946535276867
"20130111",0.0160904105571847,0.0256228823529412,0.030794,0.0322719411764706,0.0340739411764706,0.0179835306192858
"20130118",-0.00794674486803519,-0.0113357352941176,-0.0115120294117647,-0.0162211176470588,-0.0220455882352941,-0.0140988433672589
"20130125",-0.00562436950146628,0.00964538235294118,0.00887261764705882,0.0122660588235294,0.0168487058823529,0.0224730753838192
"20130201",0.0392038624338624,0.0350310079575597,0.0333,0.0309976392572944,0.036348544973545,-0.00285531746031746
"20130208",-0.0148924338624339,-0.0168131299734748,-0.0166774801061008,-0.0101040053050398,-0.00172637566137566,0.0131660582010582
"20130222",-0.0140413756613757,-0.0151674535809019,-0.0182444827586207,-0.0236262864721485,-0.0192438888888889,-0.00520251322751323
"20130301",0.0123971164021164,0.015841724137931,0.0206083023872679,0.0277598143236074,0.0340630158730159,0.0216658994708995
"20130308",-0.034511455026455,-0.0464598673740053,-0.0464520689655172,-0.0458113527851459,-0.0489033333333333,-0.0143918783068783
"20130315",0.0412549206349206,0.0395644827586207,0.0383543766578249,0.0415314058355438,0.0392300264550265,-0.00202489417989418
"20130322",-0.0239018518518519,-0.0215712466843501,-0.0319209549071618,-0.0333170026525199,-0.0349413492063492,-0.0110394973544974
"20130329",-0.0233392857142857,-0.0180922281167109,-0.0113778779840849,-0.00840819628647215,0.0012355291005291,0.0245748148148148
"20130403",-0.0229358201058201,-0.0248700795755968,-0.0262502652519894,-0.0219216180371353,-0.0109182010582011,0.012017619047619
"20130412",0.0497812962962963,0.0436937135278515,0.0396755437665782,0.0372365782493369,0.0335358994708995,-0.0162453968253968
"20130419",-0.0363705291005291,-0.0347587798408488,-0.0396905835543767,-0.0413666578249337,-0.0468337566137566,-0.0104632275132275
"20130426",0.0509592328042328,0.0470696286472149,0.0500041379310345,0.0440672148541114,0.0421673544973545,-0.00879187830687831
"20130503",0.0251047354497354,0.0255092572944297,0.0248586737400531,0.0225266843501326,0.0221645502645503,-0.00294018518518518
"20130510",0.0420285714285714,0.0392136870026525,0.0369015119363395,0.0351452785145889,0.0369137830687831,-0.00511478835978836
"20130517",0.022537380952381,0.0212963395225464,0.0191392572944297,0.0183088063660477,0.0135937037037037,-0.00894367724867725
"20130524",-0.0124106084656085,-0.00351161803713528,-0.0012751724137931,0.00418806366047745,0.0085318253968254,0.0209424338624339
"20130531",-0.0704342857142857,-0.076176100795756,-0.0849502387267904,-0.0829262864721485,-0.0833100529100529,-0.0128757671957672
"20130607",-0.00754354497354497,-0.0111409283819629,-0.0160805305039788,-0.0174572679045093,-0.0197827513227513,-0.0122392063492064
"20130614",-0.100605026455026,-0.0993833687002652,-0.104237029177719,-0.102667453580902,-0.105297989417989,-0.00469296296296295
"20130621",0.0270441798941799,0.0132032891246684,0.0107175331564987,0.00603771883289125,-0.0120110317460317,-0.0390552116402116
"20130628",-0.0220460846560847,-0.020556100795756,-0.0187824668435013,-0.0251037135278515,-0.0250340740740741,-0.00298798941798942
"20130705",0.0659069576719577,0.0759361273209549,0.0724077718832891,0.0737531034482759,0.0687593121693122,0.00285235449735449
"20130712",-0.0110605555555556,-0.0107741909814324,-0.00976809018567639,-0.0108654907161804,-0.0214947619047619,-0.0104342063492063
"20130719",-0.0156411111111111,-0.00672787798408488,-0.00142525198938992,0.00147222811671088,-0.00421785714285714,0.011423253968254
"20130726",0.0482967989417989,0.050795225464191,0.0499832891246684,0.0490109814323607,0.0523603174603175,0.00406351851851852
"20130802",0.0104168734491315,0.0167771960297767,0.0199462437810945,0.0329961786600496,0.0418318858560794,0.0314150124069479
"20130809",-0.00769208436724566,-0.010007841191067,-0.0110420895522388,-0.00627682382133995,-0.00441352357320099,0.00327856079404466
"20130816",0.026581364764268,0.0259562034739454,0.0242296517412935,0.0239573697270471,0.0203855583126551,-0.0061958064516129
"20130823",-0.0158538709677419,-0.0140342431761787,6.17412935323384e-05,0.00436004962779156,0.0171983622828784,0.0330522332506203
"20130830",0.0327655334987593,0.0284172208436725,0.0318299502487562,0.0330640198511166,0.0336643672456576,0.000898833746898267
"20130906",0.0014733746898263,0.00450667493796526,0.00559781094527363,0.0108868486352357,0.0178629280397022,0.0163895533498759
"20130913",0.0158248387096774,0.00729724565756824,0.00133616915422886,0.00178632754342432,0.00089091811414392,-0.0149339205955335
"20130918",-0.00505171215880893,-0.00572930521091811,-0.00934810945273632,-0.0120267741935484,-0.013347047146402,-0.00829533498759305
"20130927",0.0503606203473945,0.0507514392059553,0.0478692786069652,0.0445910918114144,0.0413015632754342,-0.00905905707196029
"20130930",0.0335947394540943,0.039339205955335,0.0322607711442786,0.0288213399503722,0.0244382630272953,-0.00915647642679901
"20131011",-0.00185315136476427,0.00187960297766749,0.000739925373134328,-0.000893771712158809,0.000984813895781638,0.00283796526054591
"20131018",-0.0717901736972705,-0.0586195781637717,-0.0497984328358209,-0.0539914392059553,-0.0547704962779156,0.0170196774193548
"20131025",-0.0327870223325062,-0.0181575682382134,-0.0123232089552239,-0.0131855086848635,-0.0138972208436725,0.0188898014888337
"20131101",-0.0159321091811414,-0.0149547394540943,-0.018126592039801,-0.0194195533498759,-0.0151806947890819,0.000751414392059552
"20131108",0.0414785111662531,0.0489861538461538,0.0389798507462687,0.0469317617866005,0.0464175682382134,0.0049390570719603
"20131115",0.00259789081885856,0.00948183622828784,0.00474952736318408,0.00544794044665012,0.0050860794044665,0.00248818858560794
"20131122",-0.033829205955335,-0.0268648635235732,-0.0185735323383085,-0.014869776674938,-0.0209853101736973,0.0128438957816377
"20131129",0.0363737220843672,0.0451036972704715,0.0411381094527363,0.0437801736972705,0.0380573449131514,0.00168362282878412
"20131206",-0.0195329776674938,-0.021225111662531,-0.0144225124378109,-0.0168374441687345,-0.0114437717121588,0.00808920595533499
"20131213",-0.0367715136476427,-0.0307551612903226,-0.0266518407960199,-0.0311430272952854,-0.0331457320099256,0.00362578163771712
"20131220",0.028717047146402,0.0249420843672457,0.0204826119402985,0.0170544416873449,0.0154105459057072,-0.0133065012406948
"20131227",-0.0202165756823821,-0.0204690074441687,-0.0190012437810945,-0.0185664019851117,-0.0219096526054591,-0.00169307692307692
"20140103",-0.0142154106280193,-0.0300461259079903,-0.028431038647343,-0.0271710169491525,-0.0319069565217391,-0.0176915458937198
"20140110",0.00960980676328502,0.0102406295399516,0.00993178743961353,0.00750663438256659,0.00493268115942029,-0.00467712560386473
